ID,Term,POS,NEG,NEU,TOTAL
315,grill chicken,2,0,4,6
316,staffed,1,5,0,6
317,lobster,1,3,2,6
318,air,0,6,0,6
319,knife,0,6,0,6
320,gratuity,0,4,2,6
321,crowded,0,4,2,6
322,family,5,0,0,5
323,osso bucco,5,0,0,5
324,food service,5,0,0,5
325,chocolate,5,0,0,5
326,menu option,5,0,0,5
327,byob,5,0,0,5
328,slice,5,0,0,5
329,general manager,4,1,0,5
330,grilled salmon,4,1,0,5
331,vegetarian,4,1,0,5
332,zucchini,4,1,0,5
333,design,4,1,0,5
334,ceiling,4,1,0,5
335,pork,4,0,1,5
336,cacio e pepe,4,0,1,5
337,prosciutto,3,2,0,5
338,stuffed mushroom,3,2,0,5
339,attendant,3,2,0,5
340,bucatini,3,2,0,5
341,veal parmigiana,3,1,1,5
342,timing,3,1,1,5
343,gnocci soup,3,1,1,5
344,list,3,1,1,5
345,arancini,3,1,1,5
346,drive,3,1,1,5
347,plat,2,3,0,5
348,kid,2,3,0,5
349,bus boy,2,3,0,5
350,attitude,2,3,0,5
351,calimari,2,3,0,5
352,eggplant parmigiana,2,2,1,5
353,driver,2,2,1,5
354,parmigiano,2,2,1,5
355,catering,2,2,1,5
356,manicotti,2,2,1,5
357,receptionist,2,2,1,5
358,lamb chop,2,2,1,5
359,cleanliness,1,4,0,5
360,crouton,1,4,0,5
361,waiting time,1,3,1,5
362,flavour,1,3,1,5
363,chip,1,2,2,5
364,appetiser,1,2,2,5
365,dipping sauce,1,1,3,5
366,filet,1,1,3,5
367,odor,0,5,0,5
368,door,0,5,0,5
369,baked ziti,0,4,1,5
370,eats,4,0,0,4
371,chicken dish,4,0,0,4
372,team,4,0,0,4
373,food portion,4,0,0,4
374,gentleman,4,0,0,4
375,s,4,0,0,4
376,soup salad,4,0,0,4
377,calorie,4,0,0,4
378,italian dish,4,0,0,4
379,torte,4,0,0,4
380,the,4,0,0,4
381,italian food,4,0,0,4
382,company,4,0,0,4
383,pastai,4,0,0,4
384,singer,4,0,0,4
385,interior design,4,0,0,4
386,lamb,4,0,0,4
387,gm,3,1,0,4
388,garlic bread stick,3,1,0,4
389,din area,3,1,0,4
390,eggplant parm,3,1,0,4
391,gelato,3,1,0,4
392,tagliatelle,3,1,0,4
393,crew,3,1,0,4
394,francese,3,1,0,4
395,mimosa,3,1,0,4
396,distancing,3,0,1,4
397,song,3,0,1,4
398,porterhouse steak,3,0,1,4
399,pasta fagioli,2,2,0,4
400,daiquiri,2,2,0,4
401,system,2,2,0,4
402,tomato sauce,2,2,0,4
403,chief,2,2,0,4
404,topping,2,2,0,4
405,tea,2,2,0,4
406,sevice,2,2,0,4
407,neighborhood,2,2,0,4
408,dining room,2,2,0,4
409,pick,2,1,1,4
410,vodka sauce,2,1,1,4
411,ice,2,1,1,4
412,gluten,2,1,1,4
413,pickup,2,1,1,4
414,ball,2,1,1,4
415,brussel sprout,2,1,1,4
416,sea bass,2,1,1,4
417,menu selection,2,1,1,4
418,tent,2,1,1,4
419,lasagna classico,2,0,2,4
420,seasoning,1,3,0,4
421,sirloin,1,3,0,4
422,clean,1,3,0,4
423,staffing,1,3,0,4
424,volume,1,3,0,4
425,receipt,1,2,1,4
426,desk,1,2,1,4
427,wait list,1,2,1,4
428,cleaning,1,2,1,4
429,butter,1,2,1,4
430,size,1,1,2,4
431,fried mozzarella,1,0,3,4
432,cockroach,0,4,0,4
433,urinal,0,4,0,4
434,cup,0,4,0,4
435,pasta sauce,0,4,0,4
436,pepper,0,2,2,4
437,tax,0,2,2,4
438,fee,0,2,2,4
439,bussers,3,0,0,3
440,rib eye,3,0,0,3
441,polenta,3,0,0,3
442,lunch deal,3,0,0,3
443,salad bar,3,0,0,3
444,sour,3,0,0,3
445,scenery,3,0,0,3
446,italian margarita,3,0,0,3
447,welcome,3,0,0,3
448,personality,3,0,0,3
449,mood,3,0,0,3
450,donut,3,0,0,3
451,fettuccini alfredo,3,0,0,3
452,ziti al forno,3,0,0,3
453,zeppoles,3,0,0,3
454,service staff,3,0,0,3
455,bar staff,3,0,0,3
456,spinach roll,3,0,0,3
457,wine menu,3,0,0,3
458,menu item,3,0,0,3
459,chicken alfredo,3,0,0,3
460,cream,3,0,0,3
461,banquet room,3,0,0,3
462,braise short rib,3,0,0,3
463,cheese cake,3,0,0,3
464,bronzino,3,0,0,3
465,layout,3,0,0,3
466,chef / owner,3,0,0,3
467,short rib pappardelle,3,0,0,3
468,bacon,2,1,0,3
469,porkchop,2,1,0,3
470,scallopini,2,1,0,3
471,din,2,1,0,3
472,fritta,2,1,0,3
473,fruit,2,1,0,3
474,lasagna fritta,2,1,0,3
475,waitor,2,1,0,3
476,lasagna fritter,2,1,0,3
477,mint,2,1,0,3
478,pasta bowl,2,1,0,3
479,manner,2,1,0,3
480,courtesy,2,1,0,3
481,wifi,2,1,0,3
482,fettuccini,2,1,0,3
483,picture,2,1,0,3
484,food menu,2,1,0,3
485,balsamic,2,1,0,3
486,eggplant,2,1,0,3
487,shrimp cocktail,2,1,0,3
488,bowl,2,1,0,3
489,olive oil,2,1,0,3
490,bellini,2,1,0,3
491,temp,2,0,1,3
492,coat,2,0,1,3
493,seafood platter,2,0,1,3
494,service food,2,0,1,3
495,luncheon,2,0,1,3
496,look,2,0,1,3
497,zuppa di pesce,2,0,1,3
498,seafood salad,2,0,1,3
499,breakfast,2,0,1,3
500,mac n cheese,2,0,1,3
501,rib,2,0,1,3
502,pick up,1,2,0,3
503,meat ball,1,2,0,3
504,italian dressing,1,2,0,3
505,side salad,1,2,0,3
506,garnish,1,2,0,3
507,personnel,1,2,0,3
508,long island iced tea,1,2,0,3
509,security,1,2,0,3
510,breading,1,2,0,3
511,food option,1,2,0,3
512,eggs benedict,1,2,0,3
513,dj,1,2,0,3
514,bread basket,1,2,0,3
515,safety,1,2,0,3
516,soap,1,2,0,3
517,heat,1,1,1,3
518,busboy,1,1,1,3
519,soup / salad,1,1,1,3
520,chicken tender,1,1,1,3
521,rest room,1,1,1,3
522,caprese salad,1,1,1,3
523,diet,1,1,1,3
524,parm hero,1,1,1,3
525,paccheri,1,1,1,3
526,brussels sprout,1,1,1,3
527,accommodation,1,1,1,3
528,cavatelli,1,1,1,3
529,libretto,1,1,1,3
530,cheese stick,1,0,2,3
531,happy hour,1,0,2,3
532,vinaigrette,1,0,2,3
533,chicken wing,1,0,2,3
534,tablet,0,3,0,3
535,greet,0,3,0,3
536,chicken finger,0,3,0,3
537,scent,0,3,0,3
538,policy,0,3,0,3
539,egg,0,3,0,3
540,filling,0,3,0,3
541,mask,0,3,0,3
542,capacity,0,3,0,3
543,reception,0,2,1,3
544,traffic,0,2,1,3
545,bag,0,2,1,3
546,pancake,0,2,1,3
547,dip sauce,0,1,2,3
548,margherita,0,1,2,3
549,spagetti,0,1,2,3
550,basil,2,0,0,2
551,soppressata,2,0,0,2
552,baked clam,2,0,0,2
553,everything,2,0,0,2
554,chicken breast,2,0,0,2
555,sit,2,0,0,2
556,mojito,2,0,0,2
557,feeling,2,0,0,2
558,server food,2,0,0,2
559,treatment,2,0,0,2
560,offer,2,0,0,2
561,kid meal,2,0,0,2
562,tiramisu cake,2,0,0,2
563,humor,2,0,0,2
564,punch,2,0,0,2
565,angel hair,2,0,0,2
566,serving size,2,0,0,2
567,surroundings,2,0,0,2
568,salmon dish,2,0,0,2
569,frittata,2,0,0,2
570,front desk staff,2,0,0,2
571,sea food,2,0,0,2
572,potion,2,0,0,2
573,sit area,2,0,0,2
574,food prep,2,0,0,2
575,social,2,0,0,2
576,set up,2,0,0,2
577,seat arrangement,2,0,0,2
578,grill chicken margherita,2,0,0,2
579,salad bowl,2,0,0,2
580,chefs,2,0,0,2
581,shrimp scampi fritta,2,0,0,2
582,staff service,2,0,0,2
583,package,2,0,0,2
584,photo,2,0,0,2
585,serve size,2,0,0,2
586,penne a la vodka,2,0,0,2
587,contadina,2,0,0,2
588,sommelier,2,0,0,2
589,chianti,2,0,0,2
590,grill vegetable,2,0,0,2
591,maitre d,2,0,0,2
592,halibut,2,0,0,2
593,accent,2,0,0,2
594,gnocchi pesto,2,0,0,2
595,calzone,2,0,0,2
596,herb,2,0,0,2
597,chicken milanese,2,0,0,2
598,fried artichoke,2,0,0,2
599,tartufo,2,0,0,2
600,fried calamari,2,0,0,2
601,bisque,2,0,0,2
602,fish dish,2,0,0,2
603,meat special,2,0,0,2
604,cucina,2,0,0,2
605,toscana soup,2,0,0,2
606,crayon,2,0,0,2
607,pizza bowl,2,0,0,2
608,delivery service,2,0,0,2
609,slush puppy,2,0,0,2
610,croquet,2,0,0,2
611,wait service,2,0,0,2
612,sole,2,0,0,2
613,price point,2,0,0,2
614,sicilian slice,2,0,0,2
615,salami,2,0,0,2
616,benedict,2,0,0,2
617,risotto ball,2,0,0,2
618,color,2,0,0,2
619,cheese plate,2,0,0,2
620,produce,2,0,0,2
621,torchio,2,0,0,2
622,negroni,2,0,0,2
623,marinade,2,0,0,2
624,oreganata,2,0,0,2
625,food drink,2,0,0,2
626,veal chop,2,0,0,2
627,demeanor,2,0,0,2
628,man,2,0,0,2
629,fonduta,2,0,0,2
630,seat space,2,0,0,2
631,bass,2,0,0,2
632,weather,2,0,0,2
633,terrace,2,0,0,2
634,patio area,2,0,0,2
635,serf,2,0,0,2
636,manhattan,2,0,0,2
637,pinot noir,2,0,0,2
638,pina colada,2,0,0,2
639,oxtail ragu,2,0,0,2
640,pasta fagioli soup,2,0,0,2
641,ppl,2,0,0,2
642,owner / chef,2,0,0,2
643,fried zucchini,2,0,0,2
644,shishito pepper,2,0,0,2
645,green bean,2,0,0,2
646,drink selection,2,0,0,2
647,inside,2,0,0,2
648,anna,2,0,0,2
649,furnishing,2,0,0,2
650,desserts,2,0,0,2
651,beer selection,2,0,0,2
652,grilled octopus,2,0,0,2
653,foie gras,2,0,0,2
654,meatball app,2,0,0,2
655,heater,2,0,0,2
656,oven,2,0,0,2
657,rice ball,2,0,0,2
658,delivery driver,2,0,0,2
659,carbonara pasta,1,1,0,2
660,attire,1,1,0,2
661,face,1,1,0,2
662,drinks,1,1,0,2
663,stall,1,1,0,2
664,canoli,1,1,0,2
665,smile,1,1,0,2
666,waiting,1,1,0,2
667,lasagna frita,1,1,0,2
668,chicken strip,1,1,0,2
669,speed,1,1,0,2
670,shrimp carbonara,1,1,0,2
671,stuff,1,1,0,2
672,macaroni,1,1,0,2
673,dolcini,1,1,0,2
674,breadsticks,1,1,0,2
675,wait area,1,1,0,2
676,ceasar salad,1,1,0,2
677,salad dressing,1,1,0,2
678,iced,1,1,0,2
679,pairing,1,1,0,2
680,kiosk,1,1,0,2
681,supervisor,1,1,0,2
682,vegan,1,1,0,2
683,mozz,1,1,0,2
684,glassware,1,1,0,2
685,zoodles,1,1,0,2
686,wait period,1,1,0,2
687,take,1,1,0,2
688,wine choice,1,1,0,2
689,appetizer platter,1,1,0,2
690,lunch portion,1,1,0,2
691,menu choice,1,1,0,2
692,hair,1,1,0,2
693,turnaround,1,1,0,2
694,cannolis,1,1,0,2
695,leftover,1,1,0,2
696,penne ala,1,1,0,2
697,rigatoni bolognese,1,1,0,2
698,bolognese sauce,1,1,0,2
699,furniture,1,1,0,2
700,snapper,1,1,0,2
701,availability,1,1,0,2
702,people watch,1,1,0,2
703,carbonara sauce,1,1,0,2
704,prep,1,1,0,2
705,aroma,1,1,0,2
706,mozzarella cheese,1,1,0,2
707,pasta special,1,1,0,2
708,nacho,1,1,0,2
709,carrot,1,1,0,2
710,dough,1,1,0,2
711,head chef,1,1,0,2
712,fettuccine carbonara,1,1,0,2
713,burrata appetizer,1,1,0,2
714,onion,1,1,0,2
715,antipasti,1,1,0,2
716,oil,1,1,0,2
717,dover sole,1,1,0,2
718,owner / manager,1,1,0,2
719,broccoli rabe,1,1,0,2
720,plant,1,1,0,2
721,meatsauce,1,1,0,2
722,turn around,1,1,0,2
723,training,1,1,0,2
724,group,1,1,0,2
725,prepare,1,1,0,2
726,mosquito,1,1,0,2
727,drink order,1,1,0,2
728,store,1,1,0,2
729,pappardelle rustica,1,1,0,2
730,ribeye steak,1,1,0,2
731,food variety,1,1,0,2
732,mignon,1,1,0,2
733,sign,1,0,1,2
734,sorrentino,1,0,1,2
735,short,1,0,1,2
736,triangolo,1,0,1,2
737,lasagne,1,0,1,2
738,woman,1,0,1,2
739,tie,1,0,1,2
740,abruzzi,1,0,1,2
741,pic,1,0,1,2
742,porterhouse,1,0,1,2
743,banana split,1,0,1,2
744,buffalo wing,1,0,1,2
745,board,1,0,1,2
746,mains,1,0,1,2
747,pomodoro,1,0,1,2
748,fun,1,0,1,2
749,communion,1,0,1,2
750,trofie,1,0,1,2
751,mess,1,0,1,2
752,rotini,1,0,1,2
753,espresso,1,0,1,2
754,cater,1,0,1,2
755,dinning,1,0,1,2
756,garlic knot,1,0,1,2
757,meatball hero,1,0,1,2
758,brunch menu,1,0,1,2
759,cure meat,1,0,1,2
760,frutti di mare,1,0,1,2
761,rate,1,0,1,2
762,ziti fritta,1,0,1,2
763,food taste,1,0,1,2
764,seat area,1,0,1,2
765,spaghetti and meatball,1,0,1,2
766,veal parmesan,1,0,1,2
767,booze,1,0,1,2
768,cocktail menu,1,0,1,2
769,musician,1,0,1,2
770,provolone,1,0,1,2
771,toscana,1,0,1,2
772,tuna,1,0,1,2
773,cheese board,1,0,1,2
774,piano,1,0,1,2
775,tortoni,1,0,1,2
776,dinner menu,1,0,1,2
777,burrata pizza,1,0,1,2
778,wage,0,2,0,2
779,rule,0,2,0,2
780,uber,0,2,0,2
781,utensils,0,2,0,2
782,garbage,0,2,0,2
783,toilet seat,0,2,0,2
784,toilet paper,0,2,0,2
785,associate,0,2,0,2
786,front desk girl,0,2,0,2
787,pepsi,0,2,0,2
788,bread stix,0,2,0,2
789,vinager,0,2,0,2
790,salad lettuce,0,2,0,2
791,window,0,2,0,2
792,front desk employee,0,2,0,2
793,date,0,2,0,2
794,parmagain,0,2,0,2
795,lock,0,2,0,2
796,bean,0,2,0,2
797,hollandaise sauce,0,2,0,2
798,food presentation,0,2,0,2
799,toilet,0,2,0,2
800,bos,0,2,0,2
801,chicken roll,0,2,0,2
802,container,0,2,0,2
803,dinner roll,0,2,0,2
804,beef,0,2,0,2
805,money,0,2,0,2
806,fritter,0,2,0,2
807,men,0,2,0,2
808,shell,0,2,0,2
809,fly,0,2,0,2
810,asparagus,0,2,0,2
811,linquini,0,2,0,2
812,building,0,2,0,2
813,mash potato,0,2,0,2
814,mozzarella en carrozza,0,2,0,2
815,pay,0,1,1,2
816,dress code,0,1,1,2
817,dairy,0,1,1,2
818,bite,0,1,1,2
819,hand,0,1,1,2
820,ricotta cheese,0,1,1,2
821,piadina,0,1,1,2
822,menu price,0,1,1,2
823,reservation time,0,1,1,2
824,alcohol,0,1,1,2
825,tartare,0,1,1,2
826,flatware,0,0,2,2
827,parmigana,0,0,2,2
828,top,0,0,2,2
829,pasta carbonara,0,0,2,2
830,tenderloin,0,0,2,2
831,party,0,0,2,2
832,fry ravioli,0,0,2,2
833,mule,1,0,0,1
834,background music,1,0,0,1
835,rib eye steak,1,0,0,1
836,fetucini,1,0,0,1
837,fruitti di mare,1,0,0,1
838,tapa,1,0,0,1
839,bread dish,1,0,0,1
840,veal chop special,1,0,0,1
841,crostata cake,1,0,0,1
842,biscotti,1,0,0,1
843,phone,1,0,0,1
844,veal alla grappa,1,0,0,1
845,fettuccine alla triangolo,1,0,0,1
846,napoleon,1,0,0,1
847,wife,1,0,0,1
848,lemoncello,1,0,0,1
849,pannacota,1,0,0,1
850,item,1,0,0,1
851,chicken frangelico,1,0,0,1
852,italuan food,1,0,0,1
853,ravioli special,1,0,0,1
854,strawberry shortcake appetizer,1,0,0,1
855,petito,1,0,0,1
856,carpaccio,1,0,0,1
857,serviced,1,0,0,1
858,panacota,1,0,0,1
859,grill calamari,1,0,0,1
860,pasta triangolo,1,0,0,1
861,food ambiance service,1,0,0,1
862,meal start,1,0,0,1
863,fusili,1,0,0,1
864,character,1,0,0,1
865,friendliness,1,0,0,1
866,outing,1,0,0,1
867,carabona,1,0,0,1
868,jeremy,1,0,0,1
869,eveyone,1,0,0,1
870,drink menu,1,0,0,1
871,raider,1,0,0,1
872,fetuccini alfredo,1,0,0,1
873,salad loaf,1,0,0,1
874,ravioli carbonara,1,0,0,1
875,foid,1,0,0,1
876,carlos,1,0,0,1
877,maine dish,1,0,0,1
878,bake pasta,1,0,0,1
879,process,1,0,0,1
880,packing,1,0,0,1
881,garlic roll,1,0,0,1
882,cabonerra,1,0,0,1
883,tailor,1,0,0,1
884,collection of wine,1,0,0,1
885,dog,1,0,0,1
886,atomsphere,1,0,0,1
887,parmegionia,1,0,0,1
888,mixed drink,1,0,0,1
889,goodbye,1,0,0,1
890,chicken parmesian,1,0,0,1
891,seated,1,0,0,1
892,lunch set,1,0,0,1
893,amalfi cocktail,1,0,0,1
894,batter,1,0,0,1
895,food dish,1,0,0,1
896,alfredo sea food,1,0,0,1
897,parmi giana,1,0,0,1
898,cocktail drink,1,0,0,1
899,ball drop,1,0,0,1
900,host team,1,0,0,1
901,alfredo dip,1,0,0,1
902,wait list management,1,0,0,1
903,fooood,1,0,0,1
904,commute,1,0,0,1
905,mocktails,1,0,0,1
906,chocolates,1,0,0,1
907,breadstick salad,1,0,0,1
908,emplacement,1,0,0,1
909,zuppa,1,0,0,1
910,casual,1,0,0,1
911,sauce refill,1,0,0,1
912,sangarita,1,0,0,1
913,feast,1,0,0,1
914,ravioli di,1,0,0,1
915,giardino,1,0,0,1
916,arrives,1,0,0,1
917,duty,1,0,0,1
918,architecture,1,0,0,1
919,gnocchi chicken soup,1,0,0,1
920,minestrone soap,1,0,0,1
921,pricey,1,0,0,1
922,bar staff member,1,0,0,1
923,lasagna / pasta,1,0,0,1
924,lasagna portion,1,0,0,1
925,hygiene,1,0,0,1
926,attender,1,0,0,1
927,boy,1,0,0,1
928,mozzerrlas,1,0,0,1
929,portiong,1,0,0,1
930,lunch choice,1,0,0,1
931,limonatas,1,0,0,1
932,black russian drink,1,0,0,1
933,mudslide,1,0,0,1
934,chardonnay,1,0,0,1
935,nap,1,0,0,1
936,bar service,1,0,0,1
937,fritta misto,1,0,0,1
938,vine,1,0,0,1
939,variety of food,1,0,0,1
940,green salad,1,0,0,1
941,service price,1,0,0,1
942,margehrita,1,0,0,1
943,shot,1,0,0,1
944,tyler,1,0,0,1
945,girl host,1,0,0,1
946,payment,1,0,0,1
947,gnoochi soup,1,0,0,1
948,spacing,1,0,0,1
949,singing,1,0,0,1
950,checkout,1,0,0,1
951,monzerlla stick,1,0,0,1
952,ipads,1,0,0,1
953,wine tasting,1,0,0,1
954,pizza frita,1,0,0,1
955,piccatta,1,0,0,1
956,wine sample,1,0,0,1
957,lasagna bite,1,0,0,1
